Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
17665.80176,0.0,21366.62366,36333.69836,0.0,0.0,0.0,218.43824,252.01408,0.0,0.0,0.0
17665.80176,0.0,21366.62366,50726.11689,0.0,0.0,796.60465,193.99722,220.51232,1007.03502,692.0,1153.89731
47108.80469,0.0,43407.9828,45154.37691,0.0,0.0,1593.2093,550.29217,598.53344,2014.07004,1384.0,2307.79462
138382.11379,0.0,119878.00431,48068.01233,0.0,0.0,8463.09302,987.16864,1102.5616,10251.65759,7574.0,11499.92176
141326.41408,0.0,130223.94839,50593.16302,0.0,0.0,9357.54651,1112.03937,1197.06688,10935.79767,8573.0,12037.28117
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1188.02805,1228.56864,12989.58755,11572.0,13650.43521
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1475.19651,1480.58273,12989.58755,11572.0,13650.43521
131021.36306,0.0,134722.18495,51370.13246,0.0,0.0,10247.77907,1748.24431,1795.60033,9826.89494,10457.0,9533.15403
145742.86452,0.0,145742.86452,50593.16302,0.0,0.0,13832.5,1669.19373,1701.09505,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,51370.13246,0.0,0.0,13832.5,1117.37061,1071.05984,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,53312.55607,0.0,0.0,13832.5,1064.292,1039.55808,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,52924.07135,0.0,0.0,14727.84884,1338.87075,1386.07744,15043.37743,14571.0,15263.58924
108939.11086,0.0,118191.1656,51952.85954,0.0,0.0,8654.56977,904.65989,819.04576,7812.8249,9073.0,7225.35941
108939.11086,0.0,118191.1656,49427.70885,0.0,0.0,5271.55814,753.8172,661.53696,4429.78988,5690.0,3842.30807
108939.11086,0.0,118191.1656,43788.51911,0.0,0.0,5271.55814,561.35093,472.5264,4429.78988,5690.0,3842.30807
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,604.50545,535.52992,3060.8249,3691.0,2767.05134
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,327.26108,252.01408,3060.8249,3691.0,2767.05134
39748.05396,0.0,37897.64301,43132.18098,0.0,0.0,398.30233,196.66284,157.5088,503.51751,346.0,576.94866
10305.05103,0.0,15856.28387,40218.54557,0.0,0.0,0.0,168.02525,157.5088,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,316.79037,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,311.29527,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,300.30508,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,289.31488,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,289.31488,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,443.12146,528.63891,0.0,0.0,0.0
16929.72669,0.0,18780.13764,35362.48655,0.0,0.0,796.60465,397.3477,462.55905,1007.03502,692.0,1153.89731
16929.72669,0.0,18780.13764,36139.456,0.0,0.0,796.60465,673.8594,726.8785,1007.03502,692.0,1153.89731
48580.95484,0.0,48580.95484,37304.91016,0.0,0.0,3285.16279,900.91523,991.19796,3705.92996,3076.0,3999.58924
51525.25513,0.0,58926.89893,38858.84905,0.0,0.0,4179.61628,1225.01368,1387.67714,4390.07004,4075.0,4536.94866
55941.70557,0.0,74445.81506,38858.84905,0.0,0.0,6864.76744,1204.90242,1255.51742,6443.85992,7074.0,6150.10269
57413.85572,0.0,79618.7871,10709.92062,0.0,0.0,7760.11628,1475.91903,1519.83687,7128.68482,8074.0,6688.0
35331.60352,0.0,63087.76774,10127.19354,0.0,0.0,7956.7093,1349.58793,1321.59728,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,9738.70881,0.0,0.0,7956.7093,1303.81417,1255.51742,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,9738.70881,0.0,0.0,7956.7093,1038.29266,991.19796,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,9738.70881,0.0,0.0,7956.7093,878.99098,792.95837,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,8767.49701,0.0,0.0,7956.7093,976.03361,925.1181,6483.57977,8689.0,5455.4621
20610.10205,0.0,52067.08817,7796.28521,0.0,0.0,7558.40698,611.65649,462.55905,5980.06226,8343.0,4878.51345
20610.10205,0.0,52067.08817,7796.28521,0.0,0.0,5370.30233,600.66629,462.55905,4107.57977,5998.0,3226.30807
17665.80176,0.0,41721.14409,7796.28521,0.0,0.0,1789.80233,556.70552,462.55905,1368.96498,1999.0,1075.25672
14721.50147,0.0,31375.2,7796.28521,0.0,0.0,1789.80233,518.23984,462.55905,1368.96498,1999.0,1075.25672
14721.50147,0.0,31375.2,7796.28521,0.0,0.0,1789.80233,582.31188,594.71878,1368.96498,1999.0,1075.25672
11777.20117,0.0,21029.25591,7796.28521,0.0,0.0,895.34884,344.26585,330.39932,684.8249,1000.0,537.89731
9568.97595,0.0,13269.79785,7796.28521,0.0,0.0,0.0,327.78056,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,514.15931,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,514.15931,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,862.60607,1047.92138,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,398.30233,522.41991,598.81222,503.51751,346.0,576.94866
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,398.30233,547.20172,598.81222,503.51751,346.0,576.94866
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,398.30233,563.72293,598.81222,503.51751,346.0,576.94866
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,398.30233,580.24414,598.81222,503.51751,346.0,576.94866
11777.20117,0.0,21029.25591,5549.04053,0.0,0.0,1293.65116,704.15319,598.81222,1188.34241,1346.0,1114.84597
16193.65161,0.0,36548.17204,5549.04053,0.0,0.0,2188.10465,952.97224,898.21833,1872.48249,2345.0,1652.20538
16193.65161,0.0,36548.17204,5549.04053,0.0,0.0,2188.10465,994.27526,898.21833,1872.48249,2345.0,1652.20538
19137.95191,0.0,46894.11613,5549.04053,0.0,0.0,3977.90698,1342.72202,1347.32749,3241.44747,4344.0,2727.4621
19137.95191,0.0,46894.11613,5549.04053,0.0,0.0,3977.90698,977.75405,898.21833,3241.44747,4344.0,2727.4621
19137.95191,0.0,46894.11613,5549.04053,0.0,0.0,3977.90698,753.71681,598.81222,3241.44747,4344.0,2727.4621
19137.95191,0.0,46894.11613,5549.04053,0.0,0.0,3977.90698,770.23802,598.81222,3241.44747,4344.0,2727.4621
19137.95191,0.0,46894.11613,5549.04053,0.0,0.0,3579.60465,745.45621,598.81222,2737.92996,3998.0,2150.51345
16193.65161,0.0,36548.17204,5549.04053,0.0,0.0,1789.80233,671.11078,598.81222,1368.96498,1999.0,1075.25672
13249.35132,0.0,26202.22796,5549.04053,0.0,0.0,895.34884,687.63198,598.81222,684.8249,1000.0,537.89731
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,638.06836,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,945.21211,1047.92138,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,547.20172,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,514.15931,598.81222,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
17665.80176,0.0,21366.62366,36333.69836,0.0,0.0,0.0,218.43824,252.01408,0.0,0.0,0.0
17665.80176,0.0,21366.62366,50726.11689,0.0,0.0,796.60465,193.99722,220.51232,1007.03502,692.0,1153.89731
47108.80469,0.0,43407.9828,45154.37691,0.0,0.0,1593.2093,550.29217,598.53344,2014.07004,1384.0,2307.79462
138382.11379,0.0,119878.00431,48068.01233,0.0,0.0,8463.09302,987.16864,1102.5616,10251.65759,7574.0,11499.92176
141326.41408,0.0,130223.94839,50593.16302,0.0,0.0,9357.54651,1112.03937,1197.06688,10935.79767,8573.0,12037.28117
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1188.02805,1228.56864,12989.58755,11572.0,13650.43521
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1475.19651,1480.58273,12989.58755,11572.0,13650.43521
131021.36306,0.0,134722.18495,51370.13246,0.0,0.0,10247.77907,1748.24431,1795.60033,9826.89494,10457.0,9533.15403
145742.86452,0.0,145742.86452,50593.16302,0.0,0.0,13832.5,1669.19373,1701.09505,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,51370.13246,0.0,0.0,13832.5,1117.37061,1071.05984,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,53312.55607,0.0,0.0,13832.5,1064.292,1039.55808,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,52924.07135,0.0,0.0,14727.84884,1338.87075,1386.07744,15043.37743,14571.0,15263.58924
108939.11086,0.0,118191.1656,51952.85954,0.0,0.0,8654.56977,904.65989,819.04576,7812.8249,9073.0,7225.35941
108939.11086,0.0,118191.1656,49427.70885,0.0,0.0,5271.55814,753.8172,661.53696,4429.78988,5690.0,3842.30807
108939.11086,0.0,118191.1656,43788.51911,0.0,0.0,5271.55814,561.35093,472.5264,4429.78988,5690.0,3842.30807
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,604.50545,535.52992,3060.8249,3691.0,2767.05134
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,327.26108,252.01408,3060.8249,3691.0,2767.05134
39748.05396,0.0,37897.64301,43132.18098,0.0,0.0,398.30233,196.66284,157.5088,503.51751,346.0,576.94866
10305.05103,0.0,15856.28387,40218.54557,0.0,0.0,0.0,168.02525,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
17665.80176,0.0,21366.62366,36333.69836,0.0,0.0,0.0,218.43824,252.01408,0.0,0.0,0.0
17665.80176,0.0,21366.62366,50726.11689,0.0,0.0,796.60465,193.99722,220.51232,1007.03502,692.0,1153.89731
47108.80469,0.0,43407.9828,45154.37691,0.0,0.0,1593.2093,550.29217,598.53344,2014.07004,1384.0,2307.79462
138382.11379,0.0,119878.00431,48068.01233,0.0,0.0,8463.09302,987.16864,1102.5616,10251.65759,7574.0,11499.92176
141326.41408,0.0,130223.94839,50593.16302,0.0,0.0,9357.54651,1112.03937,1197.06688,10935.79767,8573.0,12037.28117
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1188.02805,1228.56864,12989.58755,11572.0,13650.43521
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1475.19651,1480.58273,12989.58755,11572.0,13650.43521
131021.36306,0.0,134722.18495,51370.13246,0.0,0.0,10247.77907,1748.24431,1795.60033,9826.89494,10457.0,9533.15403
145742.86452,0.0,145742.86452,50593.16302,0.0,0.0,13832.5,1669.19373,1701.09505,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,51370.13246,0.0,0.0,13832.5,1117.37061,1071.05984,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,53312.55607,0.0,0.0,13832.5,1064.292,1039.55808,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,52924.07135,0.0,0.0,14727.84884,1338.87075,1386.07744,15043.37743,14571.0,15263.58924
108939.11086,0.0,118191.1656,51952.85954,0.0,0.0,8654.56977,904.65989,819.04576,7812.8249,9073.0,7225.35941
108939.11086,0.0,118191.1656,49427.70885,0.0,0.0,5271.55814,753.8172,661.53696,4429.78988,5690.0,3842.30807
108939.11086,0.0,118191.1656,43788.51911,0.0,0.0,5271.55814,561.35093,472.5264,4429.78988,5690.0,3842.30807
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,604.50545,535.52992,3060.8249,3691.0,2767.05134
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,327.26108,252.01408,3060.8249,3691.0,2767.05134
39748.05396,0.0,37897.64301,43132.18098,0.0,0.0,398.30233,196.66284,157.5088,503.51751,346.0,576.94866
10305.05103,0.0,15856.28387,40218.54557,0.0,0.0,0.0,168.02525,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
17665.80176,0.0,21366.62366,36333.69836,0.0,0.0,0.0,218.43824,252.01408,0.0,0.0,0.0
17665.80176,0.0,21366.62366,50726.11689,0.0,0.0,796.60465,193.99722,220.51232,1007.03502,692.0,1153.89731
47108.80469,0.0,43407.9828,45154.37691,0.0,0.0,1593.2093,550.29217,598.53344,2014.07004,1384.0,2307.79462
138382.11379,0.0,119878.00431,48068.01233,0.0,0.0,8463.09302,987.16864,1102.5616,10251.65759,7574.0,11499.92176
141326.41408,0.0,130223.94839,50593.16302,0.0,0.0,9357.54651,1112.03937,1197.06688,10935.79767,8573.0,12037.28117
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1188.02805,1228.56864,12989.58755,11572.0,13650.43521
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1475.19651,1480.58273,12989.58755,11572.0,13650.43521
131021.36306,0.0,134722.18495,51370.13246,0.0,0.0,10247.77907,1748.24431,1795.60033,9826.89494,10457.0,9533.15403
145742.86452,0.0,145742.86452,50593.16302,0.0,0.0,13832.5,1669.19373,1701.09505,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,51370.13246,0.0,0.0,13832.5,1117.37061,1071.05984,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,53312.55607,0.0,0.0,13832.5,1064.292,1039.55808,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,52924.07135,0.0,0.0,14727.84884,1338.87075,1386.07744,15043.37743,14571.0,15263.58924
108939.11086,0.0,118191.1656,51952.85954,0.0,0.0,8654.56977,904.65989,819.04576,7812.8249,9073.0,7225.35941
108939.11086,0.0,118191.1656,49427.70885,0.0,0.0,5271.55814,753.8172,661.53696,4429.78988,5690.0,3842.30807
108939.11086,0.0,118191.1656,43788.51911,0.0,0.0,5271.55814,561.35093,472.5264,4429.78988,5690.0,3842.30807
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,604.50545,535.52992,3060.8249,3691.0,2767.05134
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,327.26108,252.01408,3060.8249,3691.0,2767.05134
39748.05396,0.0,37897.64301,43132.18098,0.0,0.0,398.30233,196.66284,157.5088,503.51751,346.0,576.94866
10305.05103,0.0,15856.28387,40218.54557,0.0,0.0,0.0,168.02525,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
17665.80176,0.0,21366.62366,36333.69836,0.0,0.0,0.0,218.43824,252.01408,0.0,0.0,0.0
17665.80176,0.0,21366.62366,50726.11689,0.0,0.0,796.60465,193.99722,220.51232,1007.03502,692.0,1153.89731
47108.80469,0.0,43407.9828,45154.37691,0.0,0.0,1593.2093,550.29217,598.53344,2014.07004,1384.0,2307.79462
138382.11379,0.0,119878.00431,48068.01233,0.0,0.0,8463.09302,987.16864,1102.5616,10251.65759,7574.0,11499.92176
141326.41408,0.0,130223.94839,50593.16302,0.0,0.0,9357.54651,1112.03937,1197.06688,10935.79767,8573.0,12037.28117
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1188.02805,1228.56864,12989.58755,11572.0,13650.43521
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1475.19651,1480.58273,12989.58755,11572.0,13650.43521
131021.36306,0.0,134722.18495,51370.13246,0.0,0.0,10247.77907,1748.24431,1795.60033,9826.89494,10457.0,9533.15403
145742.86452,0.0,145742.86452,50593.16302,0.0,0.0,13832.5,1669.19373,1701.09505,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,51370.13246,0.0,0.0,13832.5,1117.37061,1071.05984,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,53312.55607,0.0,0.0,13832.5,1064.292,1039.55808,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,52924.07135,0.0,0.0,14727.84884,1338.87075,1386.07744,15043.37743,14571.0,15263.58924
108939.11086,0.0,118191.1656,51952.85954,0.0,0.0,8654.56977,904.65989,819.04576,7812.8249,9073.0,7225.35941
108939.11086,0.0,118191.1656,49427.70885,0.0,0.0,5271.55814,753.8172,661.53696,4429.78988,5690.0,3842.30807
108939.11086,0.0,118191.1656,43788.51911,0.0,0.0,5271.55814,561.35093,472.5264,4429.78988,5690.0,3842.30807
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,604.50545,535.52992,3060.8249,3691.0,2767.05134
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,327.26108,252.01408,3060.8249,3691.0,2767.05134
39748.05396,0.0,37897.64301,43132.18098,0.0,0.0,398.30233,196.66284,157.5088,503.51751,346.0,576.94866
10305.05103,0.0,15856.28387,40218.54557,0.0,0.0,0.0,168.02525,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,35750.97127,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,150.84269,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
10305.05103,0.0,15856.28387,36333.69836,0.0,0.0,0.0,145.11518,157.5088,0.0,0.0,0.0
17665.80176,0.0,21366.62366,36333.69836,0.0,0.0,0.0,218.43824,252.01408,0.0,0.0,0.0
17665.80176,0.0,21366.62366,50726.11689,0.0,0.0,796.60465,193.99722,220.51232,1007.03502,692.0,1153.89731
47108.80469,0.0,43407.9828,45154.37691,0.0,0.0,1593.2093,550.29217,598.53344,2014.07004,1384.0,2307.79462
138382.11379,0.0,119878.00431,48068.01233,0.0,0.0,8463.09302,987.16864,1102.5616,10251.65759,7574.0,11499.92176
141326.41408,0.0,130223.94839,50593.16302,0.0,0.0,9357.54651,1112.03937,1197.06688,10935.79767,8573.0,12037.28117
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1188.02805,1228.56864,12989.58755,11572.0,13650.43521
145742.86452,0.0,145742.86452,51952.85954,0.0,0.0,12042.69767,1475.19651,1480.58273,12989.58755,11572.0,13650.43521
131021.36306,0.0,134722.18495,51370.13246,0.0,0.0,10247.77907,1748.24431,1795.60033,9826.89494,10457.0,9533.15403
145742.86452,0.0,145742.86452,50593.16302,0.0,0.0,13832.5,1669.19373,1701.09505,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,51370.13246,0.0,0.0,13832.5,1117.37061,1071.05984,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,53312.55607,0.0,0.0,13832.5,1064.292,1039.55808,14358.55253,13571.0,14725.69193
145742.86452,0.0,145742.86452,52924.07135,0.0,0.0,14727.84884,1338.87075,1386.07744,15043.37743,14571.0,15263.58924
108939.11086,0.0,118191.1656,51952.85954,0.0,0.0,8654.56977,904.65989,819.04576,7812.8249,9073.0,7225.35941
108939.11086,0.0,118191.1656,49427.70885,0.0,0.0,5271.55814,753.8172,661.53696,4429.78988,5690.0,3842.30807
108939.11086,0.0,118191.1656,43788.51911,0.0,0.0,5271.55814,561.35093,472.5264,4429.78988,5690.0,3842.30807
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,604.50545,535.52992,3060.8249,3691.0,2767.05134
105994.81056,0.0,107845.22151,42743.69626,0.0,0.0,3481.75581,327.26108,252.01408,3060.8249,3691.0,2767.05134
39748.05396,0.0,37897.64301,43132.18098,0.0,0.0,398.30233,196.66284,157.5088,503.51751,346.0,576.94866
10305.05103,0.0,15856.28387,40218.54557,0.0,0.0,0.0,168.02525,157.5088,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,316.79037,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,311.29527,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,300.30508,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,289.31488,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,289.31488,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,35362.48655,0.0,0.0,0.0,443.12146,528.63891,0.0,0.0,0.0
16929.72669,0.0,18780.13764,35362.48655,0.0,0.0,796.60465,397.3477,462.55905,1007.03502,692.0,1153.89731
16929.72669,0.0,18780.13764,36139.456,0.0,0.0,796.60465,673.8594,726.8785,1007.03502,692.0,1153.89731
48580.95484,0.0,48580.95484,37304.91016,0.0,0.0,3285.16279,900.91523,991.19796,3705.92996,3076.0,3999.58924
51525.25513,0.0,58926.89893,38858.84905,0.0,0.0,4179.61628,1225.01368,1387.67714,4390.07004,4075.0,4536.94866
55941.70557,0.0,74445.81506,38858.84905,0.0,0.0,6864.76744,1204.90242,1255.51742,6443.85992,7074.0,6150.10269
57413.85572,0.0,79618.7871,10709.92062,0.0,0.0,7760.11628,1475.91903,1519.83687,7128.68482,8074.0,6688.0
35331.60352,0.0,63087.76774,10127.19354,0.0,0.0,7956.7093,1349.58793,1321.59728,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,9738.70881,0.0,0.0,7956.7093,1303.81417,1255.51742,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,9738.70881,0.0,0.0,7956.7093,1038.29266,991.19796,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,9738.70881,0.0,0.0,7956.7093,878.99098,792.95837,6483.57977,8689.0,5455.4621
35331.60352,0.0,63087.76774,8767.49701,0.0,0.0,7956.7093,976.03361,925.1181,6483.57977,8689.0,5455.4621
20610.10205,0.0,52067.08817,7796.28521,0.0,0.0,7558.40698,611.65649,462.55905,5980.06226,8343.0,4878.51345
20610.10205,0.0,52067.08817,7796.28521,0.0,0.0,5370.30233,600.66629,462.55905,4107.57977,5998.0,3226.30807
17665.80176,0.0,41721.14409,7796.28521,0.0,0.0,1789.80233,556.70552,462.55905,1368.96498,1999.0,1075.25672
14721.50147,0.0,31375.2,7796.28521,0.0,0.0,1789.80233,518.23984,462.55905,1368.96498,1999.0,1075.25672
14721.50147,0.0,31375.2,7796.28521,0.0,0.0,1789.80233,582.31188,594.71878,1368.96498,1999.0,1075.25672
11777.20117,0.0,21029.25591,7796.28521,0.0,0.0,895.34884,344.26585,330.39932,684.8249,1000.0,537.89731
9568.97595,0.0,13269.79785,7796.28521,0.0,0.0,0.0,327.78056,330.39932,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,522.41991,598.81222,0.0,0.0,0.0
9568.97595,0.0,13269.79785,5549.04053,0.0,0.0,0.0,514.15931,598.81222,0.0,0.0,0.0
